grid_id,name,total_wos,total_scopus,total_msa,cit_wos,cit_scopus,cit_msa,cit_ave_wos,cit_ave_scopus,cit_ave_msa,cit_wos_rank,cit_scopus_rank,cit_msa_rank,wos-scopus,wos-msa,scopus-msa,wos-scopus.rank,wos-msa.rank,scopus-msa.rank,colour,country,Latin,English
grid.16463.36,UNIVERSITY OF KWAZULU NATAL,2380,2653,2522,29240,33355,18476,12.28571429,12.57255937,7.3259318,33,84,116,-0.286845081,4.959782486,5.246627567,-51,-83,-32,red,South Africa,,1
grid.252547.3,Auckland University of Technology,852,1088,917,9922,13606,9153,11.64553991,12.50551471,9.981461287,49,85,73,-0.8599748,1.664078619,2.524053419,-36,-24,12,red,New Zealand,,1
grid.59025.3b,Nanyang Technological University,7202,9064,6231,95529,135393,73642,13.26423216,14.93744484,11.81864869,22,52,39,-1.673212679,1.445583466,3.118796145,-30,-17,13,red,Singapore,,1
grid.1037.5,Charles Sturt University,877,1002,958,12133,15323,10866,13.83466363,15.29241517,11.34237996,17,40,47,-1.457751544,2.492283668,3.950035211,-23,-30,-7,red,Australia,,1
grid.35403.31,University of Illinois Urbana-Champaign,7408,7571,7997,89696,109403,80605,12.10799136,14.45027077,10.07940478,37,59,70,-2.342279409,2.028586584,4.370865993,-22,-33,-11,red,United States of America,,1
grid.1027.4,Swinburne University of Technology,1401,1766,1458,14084,18704,12000,10.05281941,10.59116648,8.230452675,86,107,100,-0.538347063,1.82236674,2.360713803,-21,-14,7,red,Australia,,1
grid.252890.4,Baylor University,1413,992,1264,13681,9522,9403,9.682236377,9.598790323,7.439082278,94,114,111,0.083446054,2.243154098,2.159708044,-20,-17,3,red,United States of America,,1
grid.1029.a,Western Sydney University,1937,2092,653,21536,26631,10087,11.11822406,12.72992352,15.44716692,68,80,4,-1.61169946,-4.328942864,-2.717243404,-12,64,76,red,Australia,,1
grid.7372.1,University of Warwick,4229,4023,3845,52084,61439,40973,12.31591393,15.27193637,10.65617685,32,43,58,-2.956022438,1.659737075,4.615759513,-11,-26,-15,red,United Kingdom of Great Britain and Northern Ireland,,1
grid.1009.8,University of Tasmania,2426,2468,1950,23157,28870,19459,9.545342127,11.69773096,9.978974359,96,95,74,-2.152388829,-0.433632232,1.718756597,1,22,21,red,Australia,,1
grid.1025.6,Murdoch University,1034,1080,928,7998,10183,7972,7.735009671,9.428703704,8.590517241,119,116,95,-1.693694033,-0.85550757,0.838186462,3,24,21,red,Australia,,1
grid.1020.3,University of New England,908,915,522,5640,7298,3860,6.211453744,7.975956284,7.394636015,139,135,115,-1.76450254,-1.183182271,0.581320269,4,24,20,red,Australia,,1
grid.1003.2,University of Queensland,9354,9162,7995,102157,127299,88849,10.92121018,13.89423707,11.11307067,71,65,51,-2.973026889,-0.191860492,2.781166397,6,20,14,red,Australia,,1
grid.1033.1,Bond University,345,381,335,2162,3163,2403,6.266666667,8.30183727,7.173134328,138,129,117,-2.035170604,-0.906467662,1.128702942,9,21,12,red,Australia,,1
grid.1040.5,Federation University Australia,413,531,436,2045,3845,2864,4.95157385,7.241054614,6.568807339,152,142,125,-2.289480764,-1.61723349,0.672247274,10,27,17,red,Australia,,1
grid.1018.8,La Trobe University,2107,2119,1891,20943,27658,19197,9.939724727,13.0523832,10.15177155,90,78,68,-3.112658473,-0.212046822,2.90061165,12,22,10,red,Australia,,1
grid.411958.0,Australian Catholic University,1078,1012,930,9108,11705,9135,8.448979592,11.56620553,9.822580645,110,97,77,-3.117225942,-1.373601053,1.743624888,13,33,20,red,Australia,,1
grid.83440.3b,University College London,17288,15163,10489,205161,246885,142043,11.86724896,16.28206819,13.54209172,44,31,20,-4.414819233,-1.674842756,2.739976477,13,24,11,red,United Kingdom of Great Britain and Northern Ireland,,1
grid.42505.36,University of Southern California,7359,6916,6499,72844,91540,70896,9.898627531,13.23597455,10.90875519,91,75,55,-3.337347021,-1.010127662,2.327219359,16,36,20,red,United States of America,,1
grid.1014.4,Flinders University South Australia,2263,2109,1961,22617,28334,20330,9.994255413,13.43480322,10.36715961,88,70,65,-3.440547811,-0.372904199,3.067643612,18,23,5,red,Australia,,1
grid.266886.4,University of Notre Dame Australia,384,336,181,1956,2783,1117,5.09375,8.282738095,6.171270718,151,130,128,-3.188988095,-1.077520718,2.111467377,21,23,2,red,Australia,,1
grid.19006.3e,University of California Los Angeles,13213,11731,9880,150937,191542,118207,11.42337092,16.32784929,11.96427126,54,29,35,-4.904478366,-0.540900332,4.363578033,25,19,-6,red,United States of America,,1
grid.21925.3d,University of Pittsburgh,10355,8778,8106,117994,143237,94304,11.3948817,16.31772613,11.63385147,55,30,41,-4.922844434,-0.238969768,4.683874665,25,14,-11,red,United States of America,,1
grid.49481.30,University of Waikato,690,799,771,4941,8725,5164,7.160869565,10.91989987,6.697795071,129,104,121,-3.75903031,0.463074494,4.222104804,25,8,-17,red,New Zealand,,1
grid.25879.31,University of Pennsylvania,13746,10896,10101,159647,182420,127414,11.61406955,16.74192364,12.61399861,51,24,26,-5.127854094,-0.999929066,4.127925028,27,25,-2,red,United States of America,,1
grid.67105.35,Case Western Reserve University,5102,4430,4271,56907,70155,50730,11.15386123,15.83634312,11.87778038,66,34,38,-4.682481884,-0.723919148,3.958562736,32,28,-4,red,United States of America,,1
grid.262743.6,Rush University,1835,1525,126,18981,23008,861,10.34386921,15.08721311,6.833333333,82,49,120,-4.743343905,3.510535876,8.253879781,33,-38,-71,red,United States of America,,1
grid.264200.2,ST GEORGES UNIVERSITY LONDON,1371,654,853,14220,9898,13118,10.37199125,15.13455657,15.37866354,81,48,7,-4.762565328,-5.006672293,-0.244106966,33,74,41,red,United Kingdom of Great Britain and Northern Ireland,,1
grid.254880.3,Dartmouth College,2818,1605,2226,30708,26229,25869,10.89709013,16.34205607,11.6212938,72,28,43,-5.44496594,-0.724203666,4.720762274,44,29,-15,red,United States of America,,1
grid.5836.8,Universitat Siegen,763,839,447,11988,9951,2282,15.71166448,11.86054827,5.105145414,5,91,139,3.851116211,10.60651907,6.755402858,-86,-134,-48,orange,Germany,,
grid.411840.8,University of Marrakech Cadi Ayyad,620,725,221,7199,8250,1027,11.61129032,11.37931034,4.647058824,52,99,144,0.231979978,6.964231499,6.732251521,-47,-92,-45,orange,Morocco,,
grid.11843.3f,Universite de Strasbourg,3231,3403,2562,41769,50298,28876,12.9275766,14.7804878,11.27088212,27,54,48,-1.852911203,1.656694478,3.509605682,-27,-21,6,orange,France,,
grid.35030.35,City University of Hong Kong,2993,3246,2867,35362,43848,29579,11.81490144,13.50831793,10.31705616,46,69,67,-1.693416493,1.49784528,3.191261773,-23,-21,2,orange,China,,
grid.4708.b,University of Milan,6416,6170,6289,76852,88395,59645,11.97817955,14.32658023,9.484019717,39,60,80,-2.348400676,2.494159834,4.84256051,-21,-41,-20,orange,Italy,,
grid.5510.1,University of Oslo,6276,5421,4375,81474,82346,54318,12.98183556,15.19018631,12.41554286,25,45,31,-2.208350748,0.566292707,2.774643455,-20,-6,14,orange,Norway,,
grid.14476.30,LOMONOSOV MOSCOW STATE UNIVERSITY,5630,6852,6322,45257,54771,31537,8.038543517,7.993432574,4.988453021,114,133,142,0.045110942,3.050090496,3.004979553,-19,-28,-9,orange,Russian Federation,,
grid.4514.4,Lund University,6306,5911,5256,77342,88213,54572,12.26482715,14.9235324,10.38280061,34,53,64,-2.658705248,1.88202654,4.540731788,-19,-30,-11,orange,Sweden,,
grid.7345.5,University of Buenos Aires,3221,3364,3241,25257,26889,12056,7.841353617,7.993162901,3.719839556,117,134,151,-0.151809284,4.121514061,4.273323346,-17,-34,-17,orange,Argentina,1,
grid.35541.36,Korea Institute of Science & Technology,1530,1617,1346,17117,21289,12418,11.1875817,13.16573902,9.225854383,64,76,87,-1.978157324,1.961727316,3.93988464,-12,-23,-11,orange,"Korea, Republic of",,
grid.9486.3,Universidad Nacional Autonoma de Mexico,5460,6084,7264,39237,47746,30129,7.186263736,7.847797502,4.147714758,127,136,149,-0.661533765,3.038548979,3.700082744,-9,-22,-13,orange,Mexico,1,
grid.461025.4,Government College University Lahore,255,365,212,1531,2248,1786,6.003921569,6.15890411,8.424528302,142,150,99,-0.154982541,-2.420606733,-2.265624192,-8,43,51,orange,Pakistan,,
grid.11899.38,Universidade de Sao Paulo,12644,14344,16220,99337,124288,79714,7.856453654,8.664807585,4.914549938,116,123,143,-0.808353931,2.941903716,3.750257647,-7,-27,-20,orange,Brazil,1,
grid.5606.5,University of Genoa,3860,3487,1778,43890,49931,17111,11.37046632,14.31918555,9.623734533,56,61,79,-2.948719225,1.746731788,4.695451013,-5,-23,-18,orange,Italy,,
grid.177174.3,Kyushu University,4764,5029,5201,40654,48340,31713,8.533585223,9.612248956,6.097481254,109,113,131,-1.078663734,2.436103969,3.514767702,-4,-22,-18,orange,Japan,,
grid.5252.0,University of Munich,7839,6910,5785,105708,115997,67230,13.48488328,16.78683068,11.62143475,20,22,42,-3.301947404,1.863448531,5.165395935,-2,-22,-20,orange,Germany,,
grid.10858.34,University of Oulu,2097,2106,1701,18719,23448,15818,8.926561755,11.13390313,9.299235744,104,103,84,-2.207341379,-0.372673989,1.83466739,1,20,19,orange,Finland,,
grid.7247.6,University of the Andes Colombia,776,852,1755,5779,7738,6482,7.447164948,9.082159624,3.693447293,122,119,152,-1.634994676,3.753717655,5.388712331,3,-30,-33,orange,Colombia,1,
grid.4830.f,University of Groningen,6549,6031,3020,78405,94923,32138,11.9720568,15.7391809,10.64172185,40,35,59,-3.767124096,1.330334948,5.097459044,5,-19,-24,orange,Netherlands,,
grid.4691.a,University of Naples Federico II,5337,5855,2863,56930,79216,31530,10.66704141,13.52963279,11.01292351,75,68,54,-2.862591383,-0.345882098,2.516709286,7,21,14,orange,Italy,,
grid.5963.9,University of Freiburg,4454,4183,2791,48741,58933,33511,10.94319713,14.08869233,12.0068076,70,63,34,-3.1454952,-1.06361047,2.08188473,7,36,29,orange,Germany,,
grid.12295.3d,Tilburg University,949,1035,962,6569,9110,7203,6.922023182,8.801932367,7.487525988,130,120,110,-1.879909185,-0.565502805,1.31440638,10,20,10,orange,Netherlands,,
grid.5132.5,Leiden University,6169,5622,3063,73211,89145,39987,11.86756362,15.85645678,13.05484819,43,33,22,-3.988893152,-1.187284563,2.801608589,10,21,11,orange,Netherlands,,
grid.7427.6,Universidade da Beira Interior,665,701,362,4917,6638,3057,7.393984962,9.469329529,8.444751381,125,115,98,-2.075344567,-1.050766419,1.024578148,10,27,17,orange,Portugal,,
grid.5841.8,University of Barcelona,7667,5598,5413,86158,84342,53836,11.23751141,15.0664523,9.945686311,62,50,75,-3.828940892,1.291825102,5.120765994,12,-13,-25,orange,Spain,,
grid.5012.6,Maastricht University,4261,3864,2903,42612,53477,32185,10.00046937,13.83980331,11.08680675,87,66,52,-3.839333939,-1.086337378,2.752996561,21,35,14,orange,Netherlands,,
grid.5601.2,University of Mannheim,468,629,662,2720,7257,3951,5.811965812,11.53736089,5.968277946,144,98,132,-5.725395078,-0.156312134,5.569082945,46,12,-34,orange,Germany,,
grid.1031.3,Southern Cross University,384,545,492,3390,4740,3641,8.828125,8.697247706,7.400406504,105,122,114,0.130877294,1.427718496,1.296841202,-17,-9,8,grey,Australia,,1
grid.213917.f,Georgia Institute of Technology,5437,5783,4792,65071,83677,51591,11.96818098,14.46947951,10.76606845,41,58,57,-2.501298527,1.202112535,3.703411061,-17,-16,1,grey,United States of America,,1
grid.412813.d,Vellore Institute of Technology,1420,3307,2023,9067,15979,10458,6.385211268,4.831871787,5.169550173,136,153,137,1.55333948,1.215661095,-0.337678386,-17,-1,16,grey,India,,
grid.1032.0,Curtin University,3576,3967,3313,40188,51840,35198,11.23825503,13.06780943,10.62420767,61,77,62,-1.829554394,0.614047367,2.443601761,-16,-1,15,grey,Australia,,1
grid.77602.34,Tomsk State University,1990,2374,1598,12889,15472,7032,6.476884422,6.51727043,4.400500626,133,149,148,-0.040386008,2.076383796,2.116769804,-16,-15,1,grey,Russian Federation,,
grid.1001.0,Australian National University,5056,4863,4339,61788,73005,51892,12.22072785,15.01233806,11.95943766,36,51,36,-2.791610215,0.26129019,3.052900404,-15,0,15,grey,Australia,,1
grid.1039.b,University of Canberra,735,828,729,9533,12653,8596,12.97006803,15.28140097,11.7914952,26,41,40,-2.311332939,1.178572828,3.489905767,-15,-14,1,grey,Australia,,1
grid.5380.e,Universidad de Concepcion,1127,1222,1300,7235,8358,5742,6.419698314,6.839607201,4.416923077,134,148,147,-0.419908887,2.002775237,2.422684124,-14,-13,1,grey,Chile,1,
grid.1011.1,James Cook University,1759,1795,1643,22253,27425,20400,12.65093803,15.27855153,12.41631163,29,42,30,-2.627613499,0.234626408,2.862239907,-13,-1,12,grey,Australia,,1
grid.16821.3c,Shanghai Jiao Tong University,12556,14045,9861,119660,146797,83644,9.530105129,10.45190459,8.482304026,97,109,96,-0.921799463,1.047801103,1.969600566,-12,1,13,grey,China,,
grid.412831.d,University of Tabriz,1073,1396,1356,8458,11745,8458,7.882572227,8.413323782,6.237463127,115,125,127,-0.530751555,1.645109101,2.175860655,-10,-12,-2,grey,Iran (Islamic Republic of),,
grid.4280.e,National University of Singapore,9368,9717,7649,110097,142176,86155,11.75245517,14.63167644,11.26356386,47,57,49,-2.879221277,0.488891302,3.368112579,-10,-2,8,grey,Singapore,,1
grid.5842.b,UNIVERSITE PARIS SUD - PARIS 11,5586,7020,2053,91196,126398,32531,16.32581454,18.00541311,15.84559182,3,13,3,-1.679598569,0.480222719,2.159821289,-10,0,10,grey,France,,
grid.1007.6,University of Wollongong,2609,2829,2491,27385,34893,22445,10.49635876,12.3340403,9.010437575,77,86,92,-1.837681539,1.485921183,3.323602722,-9,-15,-6,grey,Australia,,1
grid.10388.32,UNIVERSITY OF BONN,4156,4046,3078,56523,66372,36705,13.60033686,16.40434998,11.92495127,18,27,37,-2.804013113,1.675385595,4.479398708,-9,-19,-10,grey,Germany,,
grid.26999.3d,University of Tokyo,11710,11963,10597,114703,134391,78595,9.79530316,11.23388782,7.416721714,93,102,112,-1.438584661,2.378581446,3.817166107,-9,-19,-10,grey,Japan,,
grid.30055.33,Dalian University of Technology,4137,4952,3691,36076,45583,29874,8.720328741,9.20496769,8.093741533,108,117,103,-0.484638949,0.626587207,1.111226156,-9,5,14,grey,China,,
grid.411340.3,Aligarh Muslim University,799,1039,928,6251,8673,5472,7.823529412,8.347449471,5.896551724,118,127,134,-0.523920059,1.926977688,2.450897747,-9,-16,-7,grey,India,,
grid.16750.35,Princeton University,4461,4518,4130,70628,81735,62152,15.83232459,18.09096946,15.04891041,4,11,10,-2.258644865,0.783414179,3.042059044,-7,-6,1,grey,United States of America,,1
grid.411301.6,Ferdowsi University Mashhad,1323,1601,1480,8352,11329,8170,6.31292517,7.076202374,5.52027027,137,144,136,-0.763277203,0.7926549,1.555932103,-7,1,8,grey,Iran (Islamic Republic of),,
grid.148374.d,Massey University,1459,1609,1409,9780,12613,8402,6.703221385,7.839030454,5.963094393,131,137,133,-1.135809069,0.740126991,1.875936061,-6,-2,4,grey,New Zealand,,1
